User-agent: *
Allow: /
Allow: /pricing
Allow: /for/freelancers
Allow: /for/contractors
Allow: /features/e-invoicing
Allow: /free-invoice-generator
Allow: /contact
Allow: /terms
Allow: /privacy

# Disallow private user, administrative, and password recovery utility paths
Disallow: /dashboard
Disallow: /invoices/
Disallow: /clients/
Disallow: /expenses/
Disallow: /settings
Disallow: /email-settings
Disallow: /currencies/
Disallow: /gstr1
Disallow: /admin/
Disallow: /pending-approval
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://invoice.codxpert.com/sitemap.xml
